mode: set
SkillForge/cmd/main.go:9.13,14.2 3 0
SkillForge/internal/storage/elastic/course_search.go:181.19,184.3 2 0
SkillForge/internal/storage/elastic/course_search.go:185.2,188.66 2 0
SkillForge/internal/storage/elastic/course_search.go:188.66,190.3 1 0
SkillForge/internal/storage/elastic/course_search.go:191.2,191.26 1 0
SkillForge/internal/storage/elastic/course_search.go:194.101,195.15 1 0
SkillForge/internal/storage/elastic/course_search.go:195.15,197.3 1 0
SkillForge/internal/storage/elastic/course_search.go:198.2,212.55 3 0
SkillForge/internal/storage/elastic/course_search.go:212.55,214.3 1 0
SkillForge/internal/storage/elastic/course_search.go:215.2,220.16 2 0
SkillForge/internal/storage/elastic/course_search.go:220.16,222.3 1 0
SkillForge/internal/storage/elastic/course_search.go:223.2,224.19 2 0
SkillForge/internal/storage/elastic/course_search.go:224.19,227.3 2 0
SkillForge/internal/storage/elastic/course_search.go:228.2,235.65 2 0
SkillForge/internal/storage/elastic/course_search.go:235.65,237.3 1 0
SkillForge/internal/storage/elastic/course_search.go:238.2,239.36 2 0
SkillForge/internal/storage/elastic/course_search.go:239.36,240.46 1 0
SkillForge/internal/storage/elastic/course_search.go:240.46,242.4 1 0
SkillForge/internal/storage/elastic/course_search.go:244.2,244.17 1 0
SkillForge/internal/storage/elastic/elasticsearch.go:10.87,17.16 3 0
SkillForge/internal/storage/elastic/elasticsearch.go:17.16,19.3 1 0
SkillForge/internal/storage/elastic/elasticsearch.go:20.2,21.19 2 0
SkillForge/internal/storage/elastic/elasticsearch.go:21.19,23.3 1 0
SkillForge/internal/storage/elastic/elasticsearch.go:24.2,24.20 1 0
SkillForge/internal/storage/minio_storage/course_logos.go:21.113,23.16 2 0
SkillForge/internal/storage/minio_storage/course_logos.go:23.16,25.3 1 0
SkillForge/internal/storage/minio_storage/course_logos.go:26.2,26.13 1 0
SkillForge/internal/storage/minio_storage/course_logos.go:26.13,27.111 1 0
SkillForge/internal/storage/minio_storage/course_logos.go:27.111,29.4 1 0
SkillForge/internal/storage/minio_storage/course_logos.go:31.2,31.92 1 0
SkillForge/internal/storage/minio_storage/course_logos.go:41.33,43.15 2 0
SkillForge/internal/storage/minio_storage/course_logos.go:43.15,45.3 1 0
SkillForge/internal/storage/minio_storage/course_logos.go:47.2,49.23 2 0
SkillForge/internal/storage/minio_storage/course_logos.go:49.23,51.24 2 0
SkillForge/internal/storage/minio_storage/course_logos.go:51.24,53.4 1 0
SkillForge/internal/storage/minio_storage/course_logos.go:56.2,64.16 2 0
SkillForge/internal/storage/minio_storage/course_logos.go:64.16,66.3 1 0
SkillForge/internal/storage/minio_storage/course_logos.go:67.2,67.23 1 0
SkillForge/internal/storage/minio_storage/course_logos.go:70.89,79.16 3 0
SkillForge/internal/storage/minio_storage/course_logos.go:79.16,81.3 1 0
SkillForge/internal/storage/minio_storage/course_logos.go:82.2,82.35 1 0
SkillForge/internal/storage/minio_storage/course_logos.go:85.79,87.2 1 0
SkillForge/internal/storage/minio_storage/lesson_media.go:21.117,23.16 2 0
SkillForge/internal/storage/minio_storage/lesson_media.go:23.16,25.3 1 0
SkillForge/internal/storage/minio_storage/lesson_media.go:26.2,26.13 1 0
SkillForge/internal/storage/minio_storage/lesson_media.go:26.13,27.111 1 0
SkillForge/internal/storage/minio_storage/lesson_media.go:27.111,29.4 1 0
SkillForge/internal/storage/minio_storage/lesson_media.go:31.2,31.94 1 0
SkillForge/internal/storage/minio_storage/lesson_media.go:41.33,43.15 2 0
SkillForge/internal/storage/minio_storage/lesson_media.go:43.15,45.3 1 0
SkillForge/internal/storage/minio_storage/lesson_media.go:47.2,49.23 2 0
SkillForge/internal/storage/minio_storage/lesson_media.go:49.23,51.24 2 0
SkillForge/internal/storage/minio_storage/lesson_media.go:51.24,53.4 1 0
SkillForge/internal/storage/minio_storage/lesson_media.go:56.2,64.16 2 0
SkillForge/internal/storage/minio_storage/lesson_media.go:64.16,66.3 1 0
SkillForge/internal/storage/minio_storage/lesson_media.go:67.2,67.23 1 0
SkillForge/internal/storage/minio_storage/lesson_media.go:70.92,79.16 3 0
SkillForge/internal/storage/minio_storage/lesson_media.go:79.16,81.3 1 0
SkillForge/internal/storage/minio_storage/lesson_media.go:82.2,82.26 1 0
SkillForge/internal/storage/minio_storage/lesson_media.go:85.82,87.2 1 0
SkillForge/internal/storage/minio_storage/lesson_media.go:96.33,98.15 2 0
SkillForge/internal/storage/minio_storage/lesson_media.go:98.15,100.3 1 0
SkillForge/internal/storage/minio_storage/lesson_media.go:102.2,104.23 2 0
SkillForge/internal/storage/minio_storage/lesson_media.go:104.23,106.24 2 0
SkillForge/internal/storage/minio_storage/lesson_media.go:106.24,108.4 1 0
SkillForge/internal/storage/minio_storage/lesson_media.go:111.2,119.16 2 0
SkillForge/internal/storage/minio_storage/lesson_media.go:119.16,121.3 1 0
SkillForge/internal/storage/minio_storage/lesson_media.go:122.2,122.23 1 0
SkillForge/internal/storage/minio_storage/lesson_media.go:125.92,134.16 3 0
SkillForge/internal/storage/minio_storage/lesson_media.go:134.16,136.3 1 0
SkillForge/internal/storage/minio_storage/lesson_media.go:137.2,137.26 1 0
SkillForge/internal/storage/minio_storage/lesson_media.go:140.82,142.2 1 0
SkillForge/internal/storage/minio_storage/minio.go:12.97,17.16 2 0
SkillForge/internal/storage/minio_storage/minio.go:17.16,19.3 1 0
SkillForge/internal/storage/minio_storage/minio.go:20.2,20.43 1 0
SkillForge/pkg/logger/logger.go:28.30,31.13 2 0
SkillForge/pkg/logger/logger.go:32.16,33.95 1 0
SkillForge/pkg/logger/logger.go:34.14,37.4 1 0
SkillForge/pkg/logger/logger.go:38.15,41.4 1 0
SkillForge/pkg/logger/logger.go:42.10,45.4 1 0
SkillForge/pkg/logger/logger.go:47.2,48.10 2 0
SkillForge/pkg/logger/logger.go:51.61,53.2 1 0
SkillForge/pkg/logger/logger.go:55.60,57.2 1 0
SkillForge/pkg/logger/logger.go:59.60,61.2 1 0
SkillForge/pkg/logger/logger.go:63.61,65.2 1 0
SkillForge/pkg/logger/logger.go:67.61,70.2 2 0
SkillForge/pkg/logger/logger.go:72.67,75.2 2 0
SkillForge/pkg/logger/logger.go:77.67,81.2 3 0
SkillForge/pkg/logger/logger.go:83.31,88.2 1 0
SkillForge/internal/service/course/course.go:79.18,90.2 1 1
SkillForge/internal/service/course/course.go:92.91,94.16 2 1
SkillForge/internal/service/course/course.go:94.16,96.3 1 0
SkillForge/internal/service/course/course.go:98.2,99.28 2 1
SkillForge/internal/service/course/course.go:99.28,100.23 1 1
SkillForge/internal/service/course/course.go:100.23,102.4 1 1
SkillForge/internal/service/course/course.go:104.2,104.9 1 1
SkillForge/internal/service/course/course.go:104.9,106.3 1 0
SkillForge/internal/service/course/course.go:107.2,107.70 1 1
SkillForge/internal/service/course/course.go:107.70,109.3 1 0
SkillForge/internal/service/course/course.go:110.2,110.51 1 1
SkillForge/internal/service/course/course.go:113.93,115.16 2 1
SkillForge/internal/service/course/course.go:115.16,117.3 1 0
SkillForge/internal/service/course/course.go:119.2,120.28 2 1
SkillForge/internal/service/course/course.go:120.28,121.23 1 1
SkillForge/internal/service/course/course.go:121.23,123.4 1 1
SkillForge/internal/service/course/course.go:125.2,125.9 1 1
SkillForge/internal/service/course/course.go:125.9,127.3 1 0
SkillForge/internal/service/course/course.go:128.2,128.73 1 1
SkillForge/internal/service/course/course.go:128.73,130.3 1 0
SkillForge/internal/service/course/course.go:131.2,131.51 1 1
SkillForge/internal/service/course/course.go:134.102,136.16 2 1
SkillForge/internal/service/course/course.go:136.16,138.3 1 0
SkillForge/internal/service/course/course.go:140.2,141.32 2 1
SkillForge/internal/service/course/course.go:141.32,143.17 2 1
SkillForge/internal/service/course/course.go:143.17,145.4 1 0
SkillForge/internal/service/course/course.go:148.2,149.16 2 1
SkillForge/internal/service/course/course.go:149.16,152.3 2 0
SkillForge/internal/service/course/course.go:154.2,163.22 2 1
SkillForge/internal/service/course/course.go:166.121,168.16 2 1
SkillForge/internal/service/course/course.go:168.16,170.3 1 0
SkillForge/internal/service/course/course.go:171.2,172.16 2 1
SkillForge/internal/service/course/course.go:172.16,174.3 1 0
SkillForge/internal/service/course/course.go:176.2,177.28 2 1
SkillForge/internal/service/course/course.go:177.28,179.22 2 1
SkillForge/internal/service/course/course.go:179.22,181.4 1 0
SkillForge/internal/service/course/course.go:183.3,184.28 2 1
SkillForge/internal/service/course/course.go:184.28,186.18 2 1
SkillForge/internal/service/course/course.go:186.18,188.5 1 0
SkillForge/internal/service/course/course.go:188.10,190.5 1 1
SkillForge/internal/service/course/course.go:193.3,194.17 2 1
SkillForge/internal/service/course/course.go:194.17,196.4 1 0
SkillForge/internal/service/course/course.go:198.3,205.5 1 1
SkillForge/internal/service/course/course.go:208.2,208.29 1 1
SkillForge/internal/service/course/course.go:211.141,213.16 2 0
SkillForge/internal/service/course/course.go:213.16,215.3 1 0
SkillForge/internal/service/course/course.go:217.2,218.22 2 0
SkillForge/internal/service/course/course.go:218.22,220.3 1 0
SkillForge/internal/service/course/course.go:222.2,222.19 1 0
SkillForge/internal/service/course/course.go:222.19,224.3 1 0
SkillForge/internal/service/course/course.go:226.2,227.16 2 0
SkillForge/internal/service/course/course.go:227.16,229.3 1 0
SkillForge/internal/service/course/course.go:231.2,232.25 2 0
SkillForge/internal/service/course/course.go:232.25,234.17 2 0
SkillForge/internal/service/course/course.go:234.17,236.12 2 0
SkillForge/internal/service/course/course.go:239.3,240.22 2 0
SkillForge/internal/service/course/course.go:240.22,242.4 1 0
SkillForge/internal/service/course/course.go:244.3,245.33 2 0
SkillForge/internal/service/course/course.go:245.33,247.18 2 0
SkillForge/internal/service/course/course.go:247.18,249.5 1 0
SkillForge/internal/service/course/course.go:249.10,251.5 1 0
SkillForge/internal/service/course/course.go:254.3,255.17 2 0
SkillForge/internal/service/course/course.go:255.17,257.4 1 0
SkillForge/internal/service/course/course.go:258.3,265.5 1 0
SkillForge/internal/service/course/course.go:268.2,268.29 1 0
SkillForge/internal/service/course/course.go:271.100,273.16 2 0
SkillForge/internal/service/course/course.go:273.16,275.3 1 0
SkillForge/internal/service/course/course.go:276.2,276.16 1 0
SkillForge/internal/service/course/course.go:279.94,281.16 2 1
SkillForge/internal/service/course/course.go:281.16,283.3 1 0
SkillForge/internal/service/course/course.go:284.2,284.33 1 1
SkillForge/internal/service/course/course.go:284.33,286.3 1 0
SkillForge/internal/service/course/course.go:287.2,288.16 2 1
SkillForge/internal/service/course/course.go:288.16,290.3 1 0
SkillForge/internal/service/course/course.go:292.2,293.16 2 1
SkillForge/internal/service/course/course.go:293.16,296.3 2 0
SkillForge/internal/service/course/course.go:297.2,297.12 1 1
SkillForge/internal/service/course/course.go:300.91,302.16 2 1
SkillForge/internal/service/course/course.go:302.16,304.3 1 0
SkillForge/internal/service/course/course.go:305.2,305.33 1 1
SkillForge/internal/service/course/course.go:305.33,307.3 1 0
SkillForge/internal/service/course/course.go:308.2,308.80 1 1
SkillForge/internal/service/course/course.go:308.80,310.3 1 0
SkillForge/internal/service/course/course.go:311.2,311.12 1 1
SkillForge/internal/service/course/course.go:321.19,323.16 2 1
SkillForge/internal/service/course/course.go:323.16,325.3 1 0
SkillForge/internal/service/course/course.go:326.2,326.33 1 1
SkillForge/internal/service/course/course.go:326.33,328.3 1 0
SkillForge/internal/service/course/course.go:330.2,330.29 1 1
SkillForge/internal/service/course/course.go:330.29,332.3 1 0
SkillForge/internal/service/course/course.go:334.2,334.23 1 1
SkillForge/internal/service/course/course.go:334.23,336.3 1 0
SkillForge/internal/service/course/course.go:337.2,337.47 1 1
SkillForge/internal/service/course/course.go:337.47,339.3 1 0
SkillForge/internal/service/course/course.go:341.2,341.32 1 1
SkillForge/internal/service/course/course.go:341.32,342.74 1 0
SkillForge/internal/service/course/course.go:342.74,344.4 1 0
SkillForge/internal/service/course/course.go:347.2,348.16 2 1
SkillForge/internal/service/course/course.go:348.16,351.3 2 0
SkillForge/internal/service/course/course.go:353.2,353.79 1 1
SkillForge/internal/service/course/course.go:353.79,356.3 2 0
SkillForge/internal/service/course/course.go:357.2,358.16 2 1
SkillForge/internal/service/course/course.go:358.16,361.3 2 0
SkillForge/internal/service/course/course.go:363.2,363.17 1 1
SkillForge/internal/service/course/course.go:365.99,367.16 2 0
SkillForge/internal/service/course/course.go:367.16,369.3 1 0
SkillForge/internal/service/course/course.go:370.2,370.42 1 0
SkillForge/internal/service/course/course.go:370.42,372.3 1 0
SkillForge/internal/service/course/course.go:373.2,373.32 1 0
SkillForge/internal/service/course/course.go:373.32,375.3 1 0
SkillForge/internal/service/course/course.go:376.2,377.16 2 0
SkillForge/internal/service/course/course.go:377.16,380.3 2 0
SkillForge/internal/service/course/course.go:381.2,381.17 1 0
SkillForge/internal/service/course/course.go:384.92,386.16 2 0
SkillForge/internal/service/course/course.go:386.16,388.3 1 0
SkillForge/internal/service/course/course.go:389.2,389.27 1 0
SkillForge/internal/service/course/course.go:392.90,394.16 2 0
SkillForge/internal/service/course/course.go:394.16,396.3 1 0
SkillForge/internal/service/course/course.go:397.2,397.42 1 0
SkillForge/internal/service/course/course.go:397.42,399.3 1 0
SkillForge/internal/service/course/course.go:401.2,401.62 1 0
SkillForge/internal/service/course/course.go:404.117,406.16 2 1
SkillForge/internal/service/course/course.go:406.16,408.3 1 0
SkillForge/internal/service/course/course.go:410.2,411.33 2 1
SkillForge/internal/service/course/course.go:411.33,413.33 2 1
SkillForge/internal/service/course/course.go:413.33,415.18 2 1
SkillForge/internal/service/course/course.go:415.18,417.5 1 0
SkillForge/internal/service/course/course.go:420.3,421.17 2 1
SkillForge/internal/service/course/course.go:421.17,424.4 2 0
SkillForge/internal/service/course/course.go:426.3,434.39 2 1
SkillForge/internal/service/course/course.go:437.2,437.22 1 1
SkillForge/internal/service/course/course.go:440.111,442.16 2 0
SkillForge/internal/service/course/course.go:442.16,444.3 1 0
SkillForge/internal/service/course/course.go:446.2,447.33 2 0
SkillForge/internal/service/course/course.go:447.33,449.33 2 0
SkillForge/internal/service/course/course.go:449.33,451.18 2 0
SkillForge/internal/service/course/course.go:451.18,453.5 1 0
SkillForge/internal/service/course/course.go:456.3,457.17 2 0
SkillForge/internal/service/course/course.go:457.17,460.4 2 0
SkillForge/internal/service/course/course.go:462.3,470.39 2 0
SkillForge/internal/service/course/course.go:473.2,473.22 1 0
SkillForge/internal/service/course/course.go:476.108,479.16 2 0
SkillForge/internal/service/course/course.go:479.16,481.3 1 0
SkillForge/internal/service/course/course.go:483.2,484.33 2 0
SkillForge/internal/service/course/course.go:484.33,486.17 2 0
SkillForge/internal/service/course/course.go:486.17,488.4 1 0
SkillForge/internal/service/course/course.go:488.9,490.4 1 0
SkillForge/internal/service/course/course.go:492.2,492.20 1 0
SkillForge/pkg/custom_serializer/json/myjson.go:14.28,16.2 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:45.36,47.2 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:49.30,52.27 2 1
SkillForge/pkg/custom_serializer/json/myjson.go:52.27,54.3 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:56.2,56.32 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:57.11,59.48 2 1
SkillForge/pkg/custom_serializer/json/myjson.go:60.11,62.49 2 1
SkillForge/pkg/custom_serializer/json/myjson.go:63.11,65.50 2 0
SkillForge/pkg/custom_serializer/json/myjson.go:66.11,68.51 2 0
SkillForge/pkg/custom_serializer/json/myjson.go:69.11,71.44 2 1
SkillForge/pkg/custom_serializer/json/myjson.go:72.11,74.44 2 1
SkillForge/pkg/custom_serializer/json/myjson.go:75.11,76.24 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:77.11,78.65 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:78.65,81.4 2 1
SkillForge/pkg/custom_serializer/json/myjson.go:82.11,83.66 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:83.66,86.4 2 1
SkillForge/pkg/custom_serializer/json/myjson.go:87.11,88.65 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:88.65,91.4 2 1
SkillForge/pkg/custom_serializer/json/myjson.go:94.2,94.63 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:94.63,96.3 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:98.2,98.29 1 0
SkillForge/pkg/custom_serializer/json/myjson.go:101.34,102.68 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:102.68,104.3 1 0
SkillForge/pkg/custom_serializer/json/myjson.go:107.57,109.2 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:111.72,112.18 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:113.22,114.59 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:115.78,116.53 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:117.83,118.55 1 0
SkillForge/pkg/custom_serializer/json/myjson.go:119.40,120.66 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:121.20,122.51 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:123.36,124.27 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:125.19,126.25 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:127.22,128.46 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:128.46,131.4 2 1
SkillForge/pkg/custom_serializer/json/myjson.go:132.3,132.28 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:133.19,134.16 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:134.16,136.4 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:137.3,137.34 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:138.25,139.16 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:139.16,141.4 1 0
SkillForge/pkg/custom_serializer/json/myjson.go:142.3,142.34 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:143.23,144.29 1 0
SkillForge/pkg/custom_serializer/json/myjson.go:145.10,146.59 1 0
SkillForge/pkg/custom_serializer/json/myjson.go:150.72,151.15 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:151.15,153.3 1 0
SkillForge/pkg/custom_serializer/json/myjson.go:155.2,156.31 2 1
SkillForge/pkg/custom_serializer/json/myjson.go:156.31,158.17 2 1
SkillForge/pkg/custom_serializer/json/myjson.go:158.17,160.4 1 0
SkillForge/pkg/custom_serializer/json/myjson.go:161.3,161.47 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:163.2,163.61 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:166.70,167.15 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:167.15,169.3 1 0
SkillForge/pkg/custom_serializer/json/myjson.go:171.2,173.18 3 1
SkillForge/pkg/custom_serializer/json/myjson.go:173.18,178.17 4 1
SkillForge/pkg/custom_serializer/json/myjson.go:178.17,180.4 1 0
SkillForge/pkg/custom_serializer/json/myjson.go:182.3,183.17 2 1
SkillForge/pkg/custom_serializer/json/myjson.go:183.17,185.4 1 0
SkillForge/pkg/custom_serializer/json/myjson.go:187.3,187.65 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:189.2,189.58 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:192.73,196.36 3 1
SkillForge/pkg/custom_serializer/json/myjson.go:196.36,200.26 3 1
SkillForge/pkg/custom_serializer/json/myjson.go:200.26,201.12 1 0
SkillForge/pkg/custom_serializer/json/myjson.go:204.3,205.21 2 1
SkillForge/pkg/custom_serializer/json/myjson.go:205.21,206.12 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:208.3,209.20 2 1
SkillForge/pkg/custom_serializer/json/myjson.go:209.20,211.22 2 1
SkillForge/pkg/custom_serializer/json/myjson.go:211.22,212.36 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:212.36,213.29 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:213.29,215.12 2 1
SkillForge/pkg/custom_serializer/json/myjson.go:219.4,219.22 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:222.3,222.16 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:222.16,223.24 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:224.24,225.29 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:225.29,226.14 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:228.68,229.22 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:229.22,230.14 1 0
SkillForge/pkg/custom_serializer/json/myjson.go:232.80,233.25 1 0
SkillForge/pkg/custom_serializer/json/myjson.go:233.25,234.14 1 0
SkillForge/pkg/custom_serializer/json/myjson.go:236.85,237.26 1 0
SkillForge/pkg/custom_serializer/json/myjson.go:237.26,238.14 1 0
SkillForge/pkg/custom_serializer/json/myjson.go:240.42,241.27 1 0
SkillForge/pkg/custom_serializer/json/myjson.go:241.27,242.14 1 0
SkillForge/pkg/custom_serializer/json/myjson.go:244.22,245.22 1 0
SkillForge/pkg/custom_serializer/json/myjson.go:245.22,246.14 1 0
SkillForge/pkg/custom_serializer/json/myjson.go:251.3,252.20 2 1
SkillForge/pkg/custom_serializer/json/myjson.go:252.20,254.4 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:256.3,257.17 2 1
SkillForge/pkg/custom_serializer/json/myjson.go:257.17,259.4 1 0
SkillForge/pkg/custom_serializer/json/myjson.go:261.3,261.58 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:263.2,263.58 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:266.36,273.2 6 1
SkillForge/pkg/custom_serializer/json/myjson.go:275.36,279.27 3 1
SkillForge/pkg/custom_serializer/json/myjson.go:279.27,281.43 2 1
SkillForge/pkg/custom_serializer/json/myjson.go:281.43,284.4 2 1
SkillForge/pkg/custom_serializer/json/myjson.go:285.3,285.10 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:288.2,288.29 1 0
SkillForge/pkg/custom_serializer/json/myjson.go:291.36,293.27 2 1
SkillForge/pkg/custom_serializer/json/myjson.go:293.27,295.92 2 1
SkillForge/pkg/custom_serializer/json/myjson.go:295.92,296.9 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:298.3,298.10 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:300.2,300.61 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:308.38,314.2 2 1
SkillForge/pkg/custom_serializer/json/myjson.go:316.25,318.2 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:320.52,321.21 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:322.19,325.18 3 1
SkillForge/pkg/custom_serializer/json/myjson.go:326.19,329.33 3 1
SkillForge/pkg/custom_serializer/json/myjson.go:329.33,331.18 2 1
SkillForge/pkg/custom_serializer/json/myjson.go:331.18,333.5 1 0
SkillForge/pkg/custom_serializer/json/myjson.go:334.4,334.17 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:336.3,337.17 2 1
SkillForge/pkg/custom_serializer/json/myjson.go:337.17,339.4 1 0
SkillForge/pkg/custom_serializer/json/myjson.go:340.3,340.16 1 1
SkillForge/pkg/custom_serializer/json/myjson.go:341.17,343.19 2 1
SkillForge/pkg/custom_serializer/json/myjson.go:344.18,346.20 2 1
SkillForge/pkg/custom_serializer/json/myjson.go:347.17,349.18 2 1
